[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] 
calling test_dp_shared_expert_moe(token_num                    = 128,
                                  model_dim                    = 5120,
                                  inter_dim                    = 1536,
                                  share_expert                 = 2,
                                  dp_size                      = 8,
                                  q_dtype                      = torch.float8_e4m3fnuz,
                                  quant_type                   = QuantType.per_Token,
                                  dtype                        = torch.bfloat16)
[aiter] [fused_moe] using 2stage default for (16, 5120, 1536, 2, 2, 'ActivationType.Silu', 'torch.bfloat16', 'torch.float8_e4m3fnuz', 'torch.float8_e4m3fnuz', 'QuantType.per_Token', True, False) 
[aiter] type hints mismatch, override to --> moe_smoothquant_fwd(arg0: torch.Tensor, arg1: torch.Tensor, arg2: torch.Tensor, arg3: torch.Tensor, arg4: torch.Tensor) -> None
[aiter] hipModuleLoad: /app/aiter/hsa/gfx942/fmoe_2stages/fmoe_stage1_bf16_pertokenFp8_g1u1_32x64_4tg_pf3.co GetFunction: _ZN5aiter47fmoe_stage1_bf16_pertokenFp8_g1u1_32x64_4tg_pf3E Success
[aiter] type hints mismatch, override to --> ck_moe_stage2(inter_states: torch.Tensor, w1: torch.Tensor, w2: torch.Tensor, sorted_token_ids: torch.Tensor, sorted_expert_ids: torch.Tensor, num_valid_ids: torch.Tensor, out: torch.Tensor, topk: int, kernelName: str = None, w2_scale: Optional[torch.Tensor] = None, a2_scale: Optional[torch.Tensor] = None, block_m: Optional[int] = 32, sorted_weights: Optional[torch.Tensor] = None, quant_type: int = 0, activation: int = 0) -> None
[W903 03:36:30.832323871 collection.cpp:1100] Warning: ROCTracer produced duplicate flow start: 1 (function operator())
--------------------------------------------------------
wave_96: pc=0x7ff0f0cfde18 (stopped, reason: MEMORY_VIOLATION)

scalar registers:
            s0: e5243100            s1: 00007ff0            s2: 00000017            s3: 00000080
            s4: 00000000            s5: 00000001            s6: 3fb8aa3b            s7: 00000003
            s8: 07fdfb80            s9: 00047fd0           s10: fffffff0           s11: 00020000
           s12: e4a0de80           s13: 00047ff0           s14: 00000080           s15: 00020000
           s16: ffffffff           s17: ffffffff           s18: 0000005e           s19: 00001400
           s20: 00000000           s21: 00000000           s22: 00028000           s23: 00020000
           s24: af443800           s25: 00047fd0           s26: fffffff0           s27: 00020000
           s28: e4a0da00           s29: 00047ff0           s30: 00000080           s31: 00020000
           s32: e4a17f00           s33: 00047ff0           s34: 00000100           s35: 00020000
           s36: ffffffff           s37: ffffffff           s38: fffffff0           s39: 00020000
           s40: 0000004f           s41: 00000000           s42: 00000000           s43: 0007d3c3
           s44: e4a0e204           s45: 00007ff0           s46: 00000000           s47: 00000000
           s48: 00000c60           s49: 00001ce0           s50: 00002d60           s51: ffffffff
           s52: 07060302           s53: 00000400           s54: 00040100           s55: 04020100
           s56: 00000002           s57: 00000000           s58: 00000000           s59: 00000000
           s60: 00000000           s61: 00000000           s62: 0000a000           s63: 00000000
           s64: 00001400           s65: 00000600           s66: 00000020           s67: 00000002
           s68: 00001400           s69: 00001400           s70: ffffffff           s71: 00001800
           s72: 00f00000           s73: 00007ff0           s74: 00003000           s75: 00020000
           s76: 00001800           s77: 00007fd0           s78: bd92220c           s79: bd92220c
           s80: 00001400           s81: 00001400           s82: 00000020           s83: 00000000
           s84: afbc3800           s85: 00047fd0           s86: fffffff0           s87: 00020000
           s88: 00000000           s89: 00000000           s90: 07fdf000           s91: 00007fd0
           s92: 00000001           s93: 00000600           s94: 00000020           s95: 00000000
           s96: ffffffff           s97: ffffffff           s98: ffffffff           s99: ffffffff
          s100: 00028800          s101: 00000000

system registers:
          mode: 000000c0       trapsts: 90000130
    xnack_mask: ffffffff00000000  flat_scratch: 0000000000000000
        status: 80010840

trap registers:
         ttmp4: 00000060         ttmp5: 00000000         ttmp6: 40000000         ttmp7: 000000c0
         ttmp8: 00000017         ttmp9: 00000001        ttmp10: 00000000        ttmp11: 8007d443
        ttmp13: 008a0000

vector registers:
            v0: [0] 00000000 [1] 00000001 [2] 00000002 [3] 00000003 [4] 00000004 [5] 00000005 [6] 00000006 [7] 00000007 [8] 00000008 [9] 00000009 [10] 0000000a [11] 0000000b [12] 0000000c [13] 0000000d [14] 0000000e [15] 0000000f [16] 00000010 [17] 00000011 [18] 00000012 [19] 00000013 [20] 00000014 [21] 00000015 [22] 00000016 [23] 00000017 [24] 00000018 [25] 00000019 [26] 0000001a [27] 0000001b [28] 0000001c [29] 0000001d [30] 0000001e [31] 0000001f [32] 00000020 [33] 00000021 [34] 00000022 [35] 00000023 [36] 00000024 [37] 00000025 [38] 00000026 [39] 00000027 [40] 00000028 [41] 00000029 [42] 0000002a [43] 0000002b [44] 0000002c [45] 0000002d [46] 0000002e [47] 0000002f [48] 00000030 [49] 00000031 [50] 00000032 [51] 00000033 [52] 00000034 [53] 00000035 [54] 00000036 [55] 00000037 [56] 00000038 [57] 00000039 [58] 0000003a [59] 0000003b [60] 0000003c [61] 0000003d [62] 0000003e [63] 0000003f
           v11: [0] 00007fd0 [1] 00007fd0 [2] 00007fd0 [3] 00007fd0 [4] 00007fd0 [5] 00007fd0 [6] 00007fd0 [7] 00007fd0 [8] 00007fd0 [9] 00007fd0 [10] 00007fd0 [11] 00007fd0 [12] 00007fd0 [13] 00007fd0 [14] 00007fd0 [15] 00007fd0 [16] 00007fd0 [17] 00007fd0 [18] 00007fd0 [19] 00007fd0 [20] 00007fd0 [21] 00007fd0 [22] 00007fd0 [23] 00007fd0 [24] 00007fd0 [25] 00007fd0 [26] 00007fd0 [27] 00007fd0 [28] 00007fd0 [29] 00007fd0 [30] 00007fd0 [31] 00007fd0 [32] 00007fd0 [33] 00007fd0 [34] 00007fd0 [35] 00007fd0 [36] 00007fd0 [37] 00007fd0 [38] 00007fd0 [39] 00007fd0 [40] 00007fd0 [41] 00007fd0 [42] 00007fd0 [43] 00007fd0 [44] 00007fd0 [45] 00007fd0 [46] 00007fd0 [47] 00007fd0 [48] 00007fd0 [49] 00007fd0 [50] 00007fd0 [51] 00007fd0 [52] 00007fd0 [53] 00007fd0 [54] 00007fd0 [55] 00007fd0 [56] 00007fd0 [57] 00007fd0 [58] 00007fd0 [59] 00007fd0 [60] 00007fd0 [61] 00007fd0 [62] 00007fd0 [63] 00007fd0
           v12: [0] 07fba000 [1] 07fba010 [2] 07fba020 [3] 07fba030 [4] 07fba040 [5] 07fba050 [6] 07fba060 [7] 07fba070 [8] 07fba080 [9] 07fba090 [10] 07fba0a0 [11] 07fba0b0 [12] 07fba0c0 [13] 07fba0d0 [14] 07fba0e0 [15] 07fba0f0 [16] 07fba100 [17] 07fba110 [18] 07fba120 [19] 07fba130 [20] 07fba140 [21] 07fba150 [22] 07fba160 [23] 07fba170 [24] 07fba180 [25] 07fba190 [26] 07fba1a0 [27] 07fba1b0 [28] 07fba1c0 [29] 07fba1d0 [30] 07fba1e0 [31] 07fba1f0 [32] 07fba200 [33] 07fba210 [34] 07fba220 [35] 07fba230 [36] 07fba240 [37] 07fba250 [38] 07fba260 [39] 07fba270 [40] 07fba280 [41] 07fba290 [42] 07fba2a0 [43] 07fba2b0 [44] 07fba2c0 [45] 07fba2d0 [46] 07fba2e0 [47] 07fba2f0 [48] 07fba300 [49] 07fba310 [50] 07fba320 [51] 07fba330 [52] 07fba340 [53] 07fba350 [54] 07fba360 [55] 07fba370 [56] 07fba380 [57] 07fba390 [58] 07fba3a0 [59] 07fba3b0 [60] 07fba3c0 [61] 07fba3d0 [62] 07fba3e0 [63] 07fba3f0
           v13: [0] 00007fd0 [1] 00007fd0 [2] 00007fd0 [3] 00007fd0 [4] 00007fd0 [5] 00007fd0 [6] 00007fd0 [7] 00007fd0 [8] 00007fd0 [9] 00007fd0 [10] 00007fd0 [11] 00007fd0 [12] 00007fd0 [13] 00007fd0 [14] 00007fd0 [15] 00007fd0 [16] 00007fd0 [17] 00007fd0 [18] 00007fd0 [19] 00007fd0 [20] 00007fd0 [21] 00007fd0 [22] 00007fd0 [23] 00007fd0 [24] 00007fd0 [25] 00007fd0 [26] 00007fd0 [27] 00007fd0 [28] 00007fd0 [29] 00007fd0 [30] 00007fd0 [31] 00007fd0 [32] 00007fd0 [33] 00007fd0 [34] 00007fd0 [35] 00007fd0 [36] 00007fd0 [37] 00007fd0 [38] 00007fd0 [39] 00007fd0 [40] 00007fd0 [41] 00007fd0 [42] 00007fd0 [43] 00007fd0 [44] 00007fd0 [45] 00007fd0 [46] 00007fd0 [47] 00007fd0 [48] 00007fd0 [49] 00007fd0 [50] 00007fd0 [51] 00007fd0 [52] 00007fd0 [53] 00007fd0 [54] 00007fd0 [55] 00007fd0 [56] 00007fd0 [57] 00007fd0 [58] 00007fd0 [59] 00007fd0 [60] 00007fd0 [61] 00007fd0 [62] 00007fd0 [63] 00007fd0
           v14: [0] 00000000 [1] 00000000 [2] 00000000 [3] 00000000 [4] 00000000 [5] 00000000 [6] 00000000 [7] 00000000 [8] 00000000 [9] 00000000 [10] 00000000 [11] 00000000 [12] 00000000 [13] 00000000 [14] 00000000 [15] 00000000 [16] 00000000 [17] 00000000 [18] 00000000 [19] 00000000 [20] 00000000 [21] 00000000 [22] 00000000 [23] 00000000 [24] 00000000 [25] 00000000 [26] 00000000 [27] 00000000 [28] 00000000 [29] 00000000 [30] 00000000 [31] 00000000 [32] 00000000 [33] 00000000 [34] 00000000 [35] 00000000 [36] 00000000 [37] 00000000 [38] 00000000 [39] 00000000 [40] 00000000 [41] 00000000 [42] 00000000 [43] 00000000 [44] 00000000 [45] 00000000 [46] 00000000 [47] 00000000 [48] 00000000 [49] 00000000 [50] 00000000 [51] 00000000 [52] 00000000 [53] 00000000 [54] 00000000 [55] 00000000 [56] 00000000 [57] 00000000 [58] 00000000 [59] 00000000 [60] 00000000 [61] 00000000 [62] 00000000 [63] 00000000
           v15: [0] 00000000 [1] 00000000 [2] 00000000 [3] 00000000 [4] 00000000 [5] 00000000 [6] 00000000 [7] 00000000 [8] 00000000 [9] 00000000 [10] 00000000 [11] 00000000 [12] 00000000 [13] 00000000 [14] 00000000 [15] 00000000 [16] 00000000 [17] 00000000 [18] 00000000 [19] 00000000 [20] 00000000 [21] 00000000 [22] 00000000 [23] 00000000 [24] 00000000 [25] 00000000 [26] 00000000 [27] 00000000 [28] 00000000 [29] 00000000 [30] 00000000 [31] 00000000 [32] 00000000 [33] 00000000 [34] 00000000 [35] 00000000 [36] 00000000 [37] 00000000 [38] 00000000 [39] 00000000 [40] 00000000 [41] 00000000 [42] 00000000 [43] 00000000 [44] 00000000 [45] 00000000 [46] 00000000 [47] 00000000 [48] 00000000 [49] 00000000 [50] 00000000 [51] 00000000 [52] 00000000 [53] 00000000 [54] 00000000 [55] 00000000 [56] 00000000 [57] 00000000 [58] 00000000 [59] 00000000 [60] 00000000 [61] 00000000 [62] 00000000 [63] 00000000
           v16: [0] 00008000 [1] 00008000 [2] 00008000 [3] 00008000 [4] 00008000 [5] 00008000 [6] 00008000 [7] 00008000 [8] 00008000 [9] 00008000 [10] 00008000 [11] 00008000 [12] 00008000 [13] 00008000 [14] 00008000 [15] 00008000 [16] 00008000 [17] 00008000 [18] 00008000 [19] 00008000 [20] 00008000 [21] 00008000 [22] 00008000 [23] 00008000 [24] 00008000 [25] 00008000 [26] 00008000 [27] 00008000 [28] 00008000 [29] 00008000 [30] 00008000 [31] 00008000 [32] 00008000 [33] 00008000 [34] 00008000 [35] 00008000 [36] 00008000 [37] 00008000 [38] 00008000 [39] 00008000 [40] 00008000 [41] 00008000 [42] 00008000 [43] 00008000 [44] 00008000 [45] 00008000 [46] 00008000 [47] 00008000 [48] 00008000 [49] 00008000 [50] 00008000 [51] 00008000 [52] 00008000 [53] 00008000 [54] 00008000 [55] 00008000 [56] 00008000 [57] 00008000 [58] 00008000 [59] 00008000 [60] 00008000 [61] 00008000 [62] 00008000 [63] 00008000
           v17: [0] ffff0000 [1] ffff0000 [2] ffff0000 [3] ffff0000 [4] ffff0000 [5] ffff0000 [6] ffff0000 [7] ffff0000 [8] ffff0000 [9] ffff0000 [10] ffff0000 [11] ffff0000 [12] ffff0000 [13] ffff0000 [14] ffff0000 [15] ffff0000 [16] ffff0000 [17] ffff0000 [18] ffff0000 [19] ffff0000 [20] ffff0000 [21] ffff0000 [22] ffff0000 [23] ffff0000 [24] ffff0000 [25] ffff0000 [26] ffff0000 [27] ffff0000 [28] ffff0000 [29] ffff0000 [30] ffff0000 [31] ffff0000 [32] ffff0000 [33] ffff0000 [34] ffff0000 [35] ffff0000 [36] ffff0000 [37] ffff0000 [38] ffff0000 [39] ffff0000 [40] ffff0000 [41] ffff0000 [42] ffff0000 [43] ffff0000 [44] ffff0000 [45] ffff0000 [46] ffff0000 [47] ffff0000 [48] ffff0000 [49] ffff0000 [50] ffff0000 [51] ffff0000 [52] ffff0000 [53] ffff0000 [54] ffff0000 [55] ffff0000 [56] ffff0000 [57] ffff0000 [58] ffff0000 [59] ffff0000 [60] ffff0000 [61] ffff0000 [62] ffff0000 [63] ffff0000
           v18: [0] 7fff0000 [1] 7fff0000 [2] 7fff0000 [3] 7fff0000 [4] 7fff0000 [5] 7fff0000 [6] 7fff0000 [7] 7fff0000 [8] 7fff0000 [9] 7fff0000 [10] 7fff0000 [11] 7fff0000 [12] 7fff0000 [13] 7fff0000 [14] 7fff0000 [15] 7fff0000 [16] 7fff0000 [17] 7fff0000 [18] 7fff0000 [19] 7fff0000 [20] 7fff0000 [21] 7fff0000 [22] 7fff0000 [23] 7fff0000 [24] 7fff0000 [25] 7fff0000 [26] 7fff0000 [27] 7fff0000 [28] 7fff0000 [29] 7fff0000 [30] 7fff0000 [31] 7fff0000 [32] 7fff0000 [33] 7fff0000 [34] 7fff0000 [35] 7fff0000 [36] 7fff0000 [37] 7fff0000 [38] 7fff0000 [39] 7fff0000 [40] 7fff0000 [41] 7fff0000 [42] 7fff0000 [43] 7fff0000 [44] 7fff0000 [45] 7fff0000 [46] 7fff0000 [47] 7fff0000 [48] 7fff0000 [49] 7fff0000 [50] 7fff0000 [51] 7fff0000 [52] 7fff0000 [53] 7fff0000 [54] 7fff0000 [55] 7fff0000 [56] 7fff0000 [57] 7fff0000 [58] 7fff0000 [59] 7fff0000 [60] 7fff0000 [61] 7fff0000 [62] 7fff0000 [63] 7fff0000
           v19: [0] 00007fff [1] 00007fff [2] 00007fff [3] 00007fff [4] 00007fff [5] 00007fff [6] 00007fff [7] 00007fff [8] 00007fff [9] 00007fff [10] 00007fff [11] 00007fff [12] 00007fff [13] 00007fff [14] 00007fff [15] 00007fff [16] 00007fff [17] 00007fff [18] 00007fff [19] 00007fff [20] 00007fff [21] 00007fff [22] 00007fff [23] 00007fff [24] 00007fff [25] 00007fff [26] 00007fff [27] 00007fff [28] 00007fff [29] 00007fff [30] 00007fff [31] 00007fff [32] 00007fff [33] 00007fff [34] 00007fff [35] 00007fff [36] 00007fff [37] 00007fff [38] 00007fff [39] 00007fff [40] 00007fff [41] 00007fff [42] 00007fff [43] 00007fff [44] 00007fff [45] 00007fff [46] 00007fff [47] 00007fff [48] 00007fff [49] 00007fff [50] 00007fff [51] 00007fff [52] 00007fff [53] 00007fff [54] 00007fff [55] 00007fff [56] 00007fff [57] 00007fff [58] 00007fff [59] 00007fff [60] 00007fff [61] 00007fff [62] 00007fff [63] 00007fff
           v20: [0] 00000660 [1] 00000668 [2] 00000670 [3] 00000678 [4] 00000680 [5] 00000688 [6] 00000690 [7] 00000698 [8] 000006a0 [9] 000006a8 [10] 000006b0 [11] 000006b8 [12] 000006c0 [13] 000006c8 [14] 000006d0 [15] 000006d8 [16] 000006e8 [17] 000006f0 [18] 000006f8 [19] 00000700 [20] 00000708 [21] 00000710 [22] 00000718 [23] 00000720 [24] 00000728 [25] 00000730 [26] 00000738 [27] 00000740 [28] 00000748 [29] 00000750 [30] 00000758 [31] 00000760 [32] 00000770 [33] 00000778 [34] 00000780 [35] 00000788 [36] 00000790 [37] 00000798 [38] 000007a0 [39] 000007a8 [40] 000007b0 [41] 000007b8 [42] 000007c0 [43] 000007c8 [44] 000007d0 [45] 000007d8 [46] 000007e0 [47] 000007e8 [48] 000007f8 [49] 00000800 [50] 00000808 [51] 00000810 [52] 00000818 [53] 00000820 [54] 00000828 [55] 00000830 [56] 00000838 [57] 00000840 [58] 00000848 [59] 00000850 [60] 00000858 [61] 00000860 [62] 00000868 [63] 00000870
           v21: [0] 00000018 [1] 0000001c [2] 000000a0 [3] 000000a4 [4] 00000128 [5] 0000012c [6] 000001b0 [7] 000001b4 [8] 00000238 [9] 0000023c [10] 000002c0 [11] 000002c4 [12] 00000348 [13] 0000034c [14] 000003d0 [15] 000003d4 [16] 00000458 [17] 0000045c [18] 000004e0 [19] 000004e4 [20] 00000568 [21] 0000056c [22] 000005f0 [23] 000005f4 [24] 00000678 [25] 0000067c [26] 00000700 [27] 00000704 [28] 00000788 [29] 0000078c [30] 00000810 [31] 00000814 [32] 00000038 [33] 0000003c [34] 000000c0 [35] 000000c4 [36] 00000148 [37] 0000014c [38] 000001d0 [39] 000001d4 [40] 00000258 [41] 0000025c [42] 000002e0 [43] 000002e4 [44] 00000368 [45] 0000036c [46] 000003f0 [47] 000003f4 [48] 00000478 [49] 0000047c [50] 00000500 [51] 00000504 [52] 00000588 [53] 0000058c [54] 00000610 [55] 00000614 [56] 00000698 [57] 0000069c [58] 00000720 [59] 00000724 [60] 000007a8 [61] 000007ac [62] 00000830 [63] 00000834
           v22: [0] 000000c0 [1] 000000c4 [2] 000000c8 [3] 000000cc [4] 000001c0 [5] 000001c4 [6] 000001c8 [7] 000001cc [8] 000002c0 [9] 000002c4 [10] 000002c8 [11] 000002cc [12] 000003c0 [13] 000003c4 [14] 000003c8 [15] 000003cc [16] 000000d0 [17] 000000d4 [18] 000000d8 [19] 000000dc [20] 000001d0 [21] 000001d4 [22] 000001d8 [23] 000001dc [24] 000002d0 [25] 000002d4 [26] 000002d8 [27] 000002dc [28] 000003d0 [29] 000003d4 [30] 000003d8 [31] 000003dc [32] 000000e0 [33] 000000e4 [34] 000000e8 [35] 000000ec [36] 000001e0 [37] 000001e4 [38] 000001e8 [39] 000001ec [40] 000002e0 [41] 000002e4 [42] 000002e8 [43] 000002ec [44] 000003e0 [45] 000003e4 [46] 000003e8 [47] 000003ec [48] 000000f0 [49] 000000f4 [50] 000000f8 [51] 000000fc [52] 000001f0 [53] 000001f4 [54] 000001f8 [55] 000001fc [56] 000002f0 [57] 000002f4 [58] 000002f8 [59] 000002fc [60] 000003f0 [61] 000003f4 [62] 000003f8 [63] 000003fc
           v23: [0] 00000000 [1] 00000000 [2] 00000000 [3] 00000000 [4] 00000000 [5] 00000000 [6] 00000000 [7] 00000000 [8] 00000000 [9] 00000000 [10] 00000000 [11] 00000000 [12] 00000000 [13] 00000000 [14] 00000000 [15] 00000000 [16] 00000000 [17] 00000000 [18] 00000000 [19] 00000000 [20] 00000000 [21] 00000000 [22] 00000000 [23] 00000000 [24] 00000000 [25] 00000000 [26] 00000000 [27] 00000000 [28] 00000000 [29] 00000000 [30] 00000000 [31] 00000000 [32] 00000000 [33] 00000000 [34] 00000000 [35] 00000000 [36] 00000000 [37] 00000000 [38] 00000000 [39] 00000000 [40] 00000000 [41] 00000000 [42] 00000000 [43] 00000000 [44] 00000000 [45] 00000000 [46] 00000000 [47] 00000000 [48] 00000000 [49] 00000000 [50] 00000000 [51] 00000000 [52] 00000000 [53] 00000000 [54] 00000000 [55] 00000000 [56] 00000000 [57] 00000000 [58] 00000000 [59] 00000000 [60] 00000000 [61] 00000000 [62] 00000000 [63] 00000000
           v24: [0] 3b888889 [1] 3b888889 [2] 3b888889 [3] 3b888889 [4] 00000000 [5] 00000000 [6] 00000000 [7] 00000000 [8] 00000000 [9] 00000000 [10] 00000000 [11] 00000000 [12] 00000000 [13] 00000000 [14] 00000000 [15] 00000000 [16] 3b888889 [17] 3b888889 [18] 3b888889 [19] 3b888889 [20] 00000000 [21] 00000000 [22] 00000000 [23] 00000000 [24] 00000000 [25] 00000000 [26] 00000000 [27] 00000000 [28] 00000000 [29] 00000000 [30] 00000000 [31] 00000000 [32] 3b888889 [33] 3b888889 [34] 3b888889 [35] 3b888889 [36] 00000000 [37] 00000000 [38] 00000000 [39] 00000000 [40] 00000000 [41] 00000000 [42] 00000000 [43] 00000000 [44] 00000000 [45] 00000000 [46] 00000000 [47] 00000000 [48] 3b888889 [49] 3b888889 [50] 3b888889 [51] 3b888889 [52] 00000000 [53] 00000000 [54] 00000000 [55] 00000000 [56] 00000000 [57] 00000000 [58] 00000000 [59] 00000000 [60] 00000000 [61] 00000000 [62] 00000000 [63] 00000000
           v25: [0] 00007fd0 [1] 00007fd0 [2] 00007fd0 [3] 00007fd0 [4] 00007fd0 [5] 00007fd0 [6] 00007fd0 [7] 00007fd0 [8] 00007fd0 [9] 00007fd0 [10] 00007fd0 [11] 00007fd0 [12] 00007fd0 [13] 00007fd0 [14] 00007fd0 [15] 00007fd0 [16] 00007fd0 [17] 00007fd0 [18] 00007fd0 [19] 00007fd0 [20] 00007fd0 [21] 00007fd0 [22] 00007fd0 [23] 00007fd0 [24] 00007fd0 [25] 00007fd0 [26] 00007fd0 [27] 00007fd0 [28] 00007fd0 [29] 00007fd0 [30] 00007fd0 [31] 00007fd0 [32] 00007fd0 [33] 00007fd0 [34] 00007fd0 [35] 00007fd0 [36] 00007fd0 [37] 00007fd0 [38] 00007fd0 [39] 00007fd0 [40] 00007fd0 [41] 00007fd0 [42] 00007fd0 [43] 00007fd0 [44] 00007fd0 [45] 00007fd0 [46] 00007fd0 [47] 00007fd0 [48] 00007fd0 [49] 00007fd0 [50] 00007fd0 [51] 00007fd0 [52] 00007fd0 [53] 00007fd0 [54] 00007fd0 [55] 00007fd0 [56] 00007fd0 [57] 00007fd0 [58] 00007fd0 [59] 00007fd0 [60] 00007fd0 [61] 00007fd0 [62] 00007fd0 [63] 00007fd0
           v26: [0] 07fb1000 [1] 07fb1010 [2] 07fb1020 [3] 07fb1030 [4] 07fb1040 [5] 07fb1050 [6] 07fb1060 [7] 07fb1070 [8] 07fb1080 [9] 07fb1090 [10] 07fb10a0 [11] 07fb10b0 [12] 07fb10c0 [13] 07fb10d0 [14] 07fb10e0 [15] 07fb10f0 [16] 07fb1100 [17] 07fb1110 [18] 07fb1120 [19] 07fb1130 [20] 07fb1140 [21] 07fb1150 [22] 07fb1160 [23] 07fb1170 [24] 07fb1180 [25] 07fb1190 [26] 07fb11a0 [27] 07fb11b0 [28] 07fb11c0 [29] 07fb11d0 [30] 07fb11e0 [31] 07fb11f0 [32] 07fb1200 [33] 07fb1210 [34] 07fb1220 [35] 07fb1230 [36] 07fb1240 [37] 07fb1250 [38] 07fb1260 [39] 07fb1270 [40] 07fb1280 [41] 07fb1290 [42] 07fb12a0 [43] 07fb12b0 [44] 07fb12c0 [45] 07fb12d0 [46] 07fb12e0 [47] 07fb12f0 [48] 07fb1300 [49] 07fb1310 [50] 07fb1320 [51] 07fb1330 [52] 07fb1340 [53] 07fb1350 [54] 07fb1360 [55] 07fb1370 [56] 07fb1380 [57] 07fb1390 [58] 07fb13a0 [59] 07fb13b0 [60] 07fb13c0 [61] 07fb13d0 [62] 07fb13e0 [63] 07fb13f0
           v27: [0] 3b888889 [1] 3b888889 [2] 3b888889 [3] 3b888889 [4] 00000000 [5] 00000000 [6] 00000000 [7] 00000000 [8] 00000000 [9] 00000000 [10] 00000000 [11] 00000000 [12] 00000000 [13] 00000000 [14] 00000000 [15] 00000000 [16] 3b888889 [17] 3b888889 [18] 3b888889 [19] 3b888889 [20] 00000000 [21] 00000000 [22] 00000000 [23] 00000000 [24] 00000000 [25] 00000000 [26] 00000000 [27] 00000000 [28] 00000000 [29] 00000000 [30] 00000000 [31] 00000000 [32] 3b888889 [33] 3b888889 [34] 3b888889 [35] 3b888889 [36] 00000000 [37] 00000000 [38] 00000000 [39] 00000000 [40] 00000000 [41] 00000000 [42] 00000000 [43] 00000000 [44] 00000000 [45] 00000000 [46] 00000000 [47] 00000000 [48] 3b888889 [49] 3b888889 [50] 3b888889 [51] 3b888889 [52] 00000000 [53] 00000000 [54] 00000000 [55] 00000000 [56] 00000000 [57] 00000000 [58] 00000000 [59] 00000000 [60] 00000000 [61] 00000000 [62] 00000000 [63] 00000000
           v28: [0] 07fbb000 [1] 07fbb010 [2] 07fbb020 [3] 07fbb030 [4] 07fbb040 [5] 07fbb050 [6] 07fbb060 [7] 07fbb070 [8] 07fbb080 [9] 07fbb090 [10] 07fbb0a0 [11] 07fbb0b0 [12] 07fbb0c0 [13] 07fbb0d0 [14] 07fbb0e0 [15] 07fbb0f0 [16] 07fbb100 [17] 07fbb110 [18] 07fbb120 [19] 07fbb130 [20] 07fbb140 [21] 07fbb150 [22] 07fbb160 [23] 07fbb170 [24] 07fbb180 [25] 07fbb190 [26] 07fbb1a0 [27] 07fbb1b0 [28] 07fbb1c0 [29] 07fbb1d0 [30] 07fbb1e0 [31] 07fbb1f0 [32] 07fbb200 [33] 07fbb210 [34] 07fbb220 [35] 07fbb230 [36] 07fbb240 [37] 07fbb250 [38] 07fbb260 [39] 07fbb270 [40] 07fbb280 [41] 07fbb290 [42] 07fbb2a0 [43] 07fbb2b0 [44] 07fbb2c0 [45] 07fbb2d0 [46] 07fbb2e0 [47] 07fbb2f0 [48] 07fbb300 [49] 07fbb310 [50] 07fbb320 [51] 07fbb330 [52] 07fbb340 [53] 07fbb350 [54] 07fbb360 [55] 07fbb370 [56] 07fbb380 [57] 07fbb390 [58] 07fbb3a0 [59] 07fbb3b0 [60] 07fbb3c0 [61] 07fbb3d0 [62] 07fbb3e0 [63] 07fbb3f0
           v29: [0] 00007fd0 [1] 00007fd0 [2] 00007fd0 [3] 00007fd0 [4] 00007fd0 [5] 00007fd0 [6] 00007fd0 [7] 00007fd0 [8] 00007fd0 [9] 00007fd0 [10] 00007fd0 [11] 00007fd0 [12] 00007fd0 [13] 00007fd0 [14] 00007fd0 [15] 00007fd0 [16] 00007fd0 [17] 00007fd0 [18] 00007fd0 [19] 00007fd0 [20] 00007fd0 [21] 00007fd0 [22] 00007fd0 [23] 00007fd0 [24] 00007fd0 [25] 00007fd0 [26] 00007fd0 [27] 00007fd0 [28] 00007fd0 [29] 00007fd0 [30] 00007fd0 [31] 00007fd0 [32] 00007fd0 [33] 00007fd0 [34] 00007fd0 [35] 00007fd0 [36] 00007fd0 [37] 00007fd0 [38] 00007fd0 [39] 00007fd0 [40] 00007fd0 [41] 00007fd0 [42] 00007fd0 [43] 00007fd0 [44] 00007fd0 [45] 00007fd0 [46] 00007fd0 [47] 00007fd0 [48] 00007fd0 [49] 00007fd0 [50] 00007fd0 [51] 00007fd0 [52] 00007fd0 [53] 00007fd0 [54] 00007fd0 [55] 00007fd0 [56] 00007fd0 [57] 00007fd0 [58] 00007fd0 [59] 00007fd0 [60] 00007fd0 [61] 00007fd0 [62] 00007fd0 [63] 00007fd0
